###OOB File for CAN.txt
units = {
	fleet = {
		name = "Royal Canadian Navy"
		naval_base = 7361 ###Change to proper province number
		task_force = {
			ship = { name = "HMCS Hawkins" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CAN version_name = "Town/C-Class" } } }
			ship = { name = "HMCS Sardonyx" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "River/S Class" } } }
			ship = { name = "HMCS Saturn" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "River/S Class" } } }
			ship = { name = "HMCS Speedy" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "River/S Class" } } }
			ship = { name = "HMCS Spindrift" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "River/S Class" } } }
			ship = { name = "HMCS Sturdy" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "River/S Class" } } }
			ship = { name = "HMCS Sycamore" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "River/S Class" } } }
			ship = { name = "HMCS Tobago" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "River/S Class" } } }
			ship = { name = "HMCS Tenedos" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "River/S Class" } } }
			ship = { name = "HMCS Thanet" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "River/S Class" } } }
			ship = { name = "HMCS Thracian" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "River/S Class" } } }
			ship = { name = "HMCS Diomede" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CAN version_name = "Town/C-Class" } } }
			ship = { name = "HMCS Cambrian" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CAN version_name = "Town/C-Class" } } }
			ship = { name = "HMCS Canterbury" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CAN version_name = "Town/C-Class" } } }
			ship = { name = "HMCS Argus" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CAN version_name = "Town/C-Class" } } }
			ship = { name = "HMCS Centaur" definition = carrier equipment = { ship_hull_carrier_1 = { amount = 1 owner = CAN version_name = "Ark Royal Class" } }
				air_wings = {
					nav_bomber_equipment_1 =  { owner = "CAN" amount = 1 }
				}
			}
			ship = { name = "HMCS Scimitar" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "River/S Class" } } }
			ship = { name = "HMCS Scotsman" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "River/S Class" } } }
			ship = { name = "HMCS Scout" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "River/S Class" } } }
			ship = { name = "HMCS Stonehenge" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "River/S Class" } } }
			ship = { name = "HMCS Stormcloud" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "River/S Class" } } }
			ship = { name = "HMCS Turbulent" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "River/S Class" } } }
			ship = { name = "HMCS Vega" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "V/W Class" } } }
			ship = { name = "HMCS Vehement" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "V/W Class" } } }
			ship = { name = "HMCS Velox" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "V/W Class" } } }
			ship = { name = "HMCS Walton" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "V/W Class" } } }
			ship = { name = "HMCS Watson" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "V/W Class" } } }
			ship = { name = "HMCS Wave" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "V/W Class" } } }
			ship = { name = "HMCS Westminster" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "V/W Class" } } }
			ship = { name = "HMCS Wivern" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "V/W Class" } } }
			ship = { name = "HMCS Wolverine" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "V/W Class" } } }
			ship = { name = "HMCS Danae" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CAN version_name = "Town/C-Class" } } }
			ship = { name = "HMCS Euphrates" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CAN version_name = "Town/C-Class" } } }
			ship = { name = "HMCS Caledon" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CAN version_name = "Town/C-Class" } } }
			ship = { name = "HMCS Caradoc" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CAN version_name = "Town/C-Class" } } }
			ship = { name = "HMCS Ceres" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CAN version_name = "Town/C-Class" } } }
			ship = { name = "HMCS Curlew" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CAN version_name = "Town/C-Class" } } }
			ship = { name = "HMCS Anson" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = CAN version_name = "Nelson/Rodney Class" } } }
			ship = { name = "HMCS Cockburn" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = CAN version_name = "Nelson/Rodney Class" } } }
			ship = { name = "HMCS Royal Oak" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = CAN version_name = "Queen Elizabeth/Iron Duke Class" } } }
			ship = { name = "HMCS H-24" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS H-25" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS H-26" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS H-27" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "H Type" } } }
			ship = { name = "HMCS K-29" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "K Type" } } }
			ship = { name = "HMCS K-30" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "K Type" } } }
			ship = { name = "HMCS K-36" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "K Type" } } }
			ship = { name = "HMCS K-37" definition = submarine equipment = { ship_hull_submarine_1 = { amount = 1 owner = CAN version_name = "K Type" } } }
			ship = { name = "HMCS Edgar Quinet" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CAN version_name = "Town/C-Class" } } }
			ship = { name = "HMCS Ernest Renan" definition = light_cruiser equipment = { ship_hull_cruiser_1 = { amount = 1 owner = CAN version_name = "Town/C-Class" } } }
			ship = { name = "HMCS Algérien" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Annamite" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Arabe" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Bambara" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Hova" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Kabyle" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Marocain" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Sakalave" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Sénégalais" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Somali" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Tonkinois" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Touareg" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Aventurier" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Intrépide" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Opiniâtre" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Téméraire" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Bisson" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Commandant Lucas" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Mangini" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Protet" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Renaudin" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Capitaine Mehl" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Casque" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Cimeterre" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
			ship = { name = "HMCS Commandant Bory" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = CAN version_name = "Crusader/Templar Class" } } }
